timestamp,consumption
2024-07-04 06:29:14.056439,1.4806101127493307
2024-07-04 07:29:14.056439,1.5936873050593228
2024-07-04 08:29:14.056439,2.760396736234371
2024-07-04 09:29:14.056439,1.370638667558251
2024-07-04 10:29:14.056439,1.784973722899527
2024-07-04 11:29:14.056439,2.4591325318528576
2024-07-04 12:29:14.056439,1.4913569558031754
2024-07-04 13:29:14.056439,2.0552167505696834
2024-07-04 14:29:14.056439,2.655909271866863
2024-07-04 15:29:14.056439,2.8738015591441055
2024-07-04 16:29:14.056439,0.8676837023225948
2024-07-04 17:29:14.056439,2.816469062903736
2024-07-04 18:29:14.056439,1.7302907326988455
2024-07-04 19:29:14.056439,1.1456109707473958
2024-07-04 20:29:14.056439,1.6478393905956532
2024-07-04 21:29:14.056439,2.950081438213693
2024-07-04 22:29:14.056439,1.731545234982174
2024-07-04 23:29:14.056439,1.3218790257187705
2024-07-05 00:29:14.056439,2.0835021357918144
2024-07-05 01:29:14.056439,1.1003640469454827
2024-07-05 02:29:14.056439,0.6896583202716597
2024-07-05 03:29:14.056439,0.8221993047766231
2024-07-05 04:29:14.056439,0.820114597394431
2024-07-05 05:29:14.056439,0.8797567337807359
2024-07-05 06:29:14.056439,0.8470679316235253
2024-07-05 07:29:14.056439,2.1021868620080366
2024-07-05 08:29:14.056439,0.9547002109978621
2024-07-05 09:29:14.056439,1.364168208309658
2024-07-05 10:29:14.056439,2.7419710247650295
2024-07-05 11:29:14.056439,1.6849041006571808
2024-07-05 12:29:14.056439,2.168894346302568
2024-07-05 13:29:14.056439,0.9307996780040746
2024-07-05 14:29:14.056439,0.9807225470216769
2024-07-05 15:29:14.056439,0.6021715406661972
2024-07-05 16:29:14.056439,0.9223376576804114
2024-07-05 17:29:14.056439,1.1964758475798964
2024-07-05 18:29:14.056439,0.942526210691867
2024-07-05 19:29:14.056439,0.721756334392639
2024-07-05 20:29:14.056439,0.801589677751502
2024-07-05 21:29:14.056439,1.6519469200818144
2024-07-05 22:29:14.056439,1.0158342960144813
2024-07-05 23:29:14.056439,1.4106746526201888
2024-07-06 00:29:14.056439,1.7585431771371423
2024-07-06 01:29:14.056439,2.2259870715734134
2024-07-06 02:29:14.056439,0.5982803496027473
2024-07-06 03:29:14.056439,2.4985259972726066
2024-07-06 04:29:14.056439,2.0697509737272695
2024-07-06 05:29:14.056439,0.7043975798721798
2024-07-06 06:29:14.056439,2.6839465602669432
2024-07-06 07:29:14.056439,2.802181001329533
2024-07-06 08:29:14.056439,0.6526948996371593
2024-07-06 09:29:14.056439,1.1921941203680093
2024-07-06 10:29:14.056439,2.5155031994826533
2024-07-06 11:29:14.056439,2.370649225959146
2024-07-06 12:29:14.056439,0.9613025483909433
2024-07-06 13:29:14.056439,1.0233733083417758
2024-07-06 14:29:14.056439,1.426180256978455
2024-07-06 15:29:14.056439,1.7113074629775533
2024-07-06 16:29:14.056439,2.04563692882574
2024-07-06 17:29:14.056439,1.422284098924431
2024-07-06 18:29:14.056439,1.6563367903328698
2024-07-06 19:29:14.056439,2.3686773453343912
2024-07-06 20:29:14.056439,0.5917080072264947
2024-07-06 21:29:14.056439,1.1310923608600518
2024-07-06 22:29:14.056439,2.283373964711381
2024-07-06 23:29:14.056439,2.7380170942179984
2024-07-07 00:29:14.056439,1.7791936052891653
2024-07-07 01:29:14.056439,1.8302837131632892
2024-07-07 02:29:14.056439,0.7679300283494401
2024-07-07 03:29:14.056439,1.6185309170586366
2024-07-07 04:29:14.056439,1.8315431661375579
2024-07-07 05:29:14.056439,1.106176259086824
2024-07-07 06:29:14.056439,1.1731080773734524
2024-07-07 07:29:14.056439,1.4432104077615566
2024-07-07 08:29:14.056439,0.5501779944443159
2024-07-07 09:29:14.056439,1.3051979139579457
2024-07-07 10:29:14.056439,1.0286200174913616
2024-07-07 11:29:14.056439,1.3187433804447866
2024-07-07 12:29:14.056439,0.799405329548128
2024-07-07 13:29:14.056439,2.7263182018497374
2024-07-07 14:29:14.056439,1.9839811338851217
2024-07-07 15:29:14.056439,2.197755797861224
2024-07-07 16:29:14.056439,2.4729280965183458
2024-07-07 17:29:14.056439,1.746105497322643
2024-07-07 18:29:14.056439,0.7173007202185593
2024-07-07 19:29:14.056439,1.8427663545463695
2024-07-07 20:29:14.056439,1.9671027950521978
2024-07-07 21:29:14.056439,2.363598685460825
2024-07-07 22:29:14.056439,1.5791488655741985
2024-07-07 23:29:14.056439,0.8189507569889094
2024-07-08 00:29:14.056439,1.2094397644968111
2024-07-08 01:29:14.056439,1.4077057409965876
2024-07-08 02:29:14.056439,2.114793103329003
2024-07-08 03:29:14.056439,1.9269457616722798
2024-07-08 04:29:14.056439,1.3902418147446156
2024-07-08 05:29:14.056439,2.966288121982449
2024-07-08 06:29:14.056439,2.014437048392218
2024-07-08 07:29:14.056439,1.0930669793399863
2024-07-08 08:29:14.056439,0.7544561815510094
2024-07-08 09:29:14.056439,0.88214784796083
2024-07-08 10:29:14.056439,1.1148943209612703
2024-07-08 11:29:14.056439,0.9017034331488891
2024-07-08 12:29:14.056439,0.9664175601282644
2024-07-08 13:29:14.056439,1.2127379217346177
2024-07-08 14:29:14.056439,0.9334339882368871
2024-07-08 15:29:14.056439,2.741913561566063
2024-07-08 16:29:14.056439,0.7005843641541055
2024-07-08 17:29:14.056439,1.8112784739256367
2024-07-08 18:29:14.056439,1.5259920674741538
2024-07-08 19:29:14.056439,2.955946542271516
2024-07-08 20:29:14.056439,0.7800972554201309
2024-07-08 21:29:14.056439,1.4946389976143541
2024-07-08 22:29:14.056439,2.9236760831884223
2024-07-08 23:29:14.056439,2.6637678147349506
2024-07-09 00:29:14.056439,2.5426801773732
2024-07-09 01:29:14.056439,1.1447570676123495
2024-07-09 02:29:14.056439,0.9272189684751646
2024-07-09 03:29:14.056439,2.1716080498110775
2024-07-09 04:29:14.056439,2.8234399728189645
2024-07-09 05:29:14.056439,1.8919072325348245
2024-07-09 06:29:14.056439,1.9290317236747496
2024-07-09 07:29:14.056439,1.1999477341507103
2024-07-09 08:29:14.056439,2.423732332979842
2024-07-09 09:29:14.056439,0.9676093713938084
2024-07-09 10:29:14.056439,1.3091980910106091
2024-07-09 11:29:14.056439,1.563591096541042
2024-07-09 12:29:14.056439,1.7690259467111376
2024-07-09 13:29:14.056439,1.1060243310377005
2024-07-09 14:29:14.056439,0.7870920618480088
2024-07-09 15:29:14.056439,2.0265501061040814
2024-07-09 16:29:14.056439,1.2215763831006394
2024-07-09 17:29:14.056439,1.9530955535565306
2024-07-09 18:29:14.056439,0.8859067881855058
2024-07-09 19:29:14.056439,1.7028502546370436
2024-07-09 20:29:14.056439,1.8314735813789647
2024-07-09 21:29:14.056439,0.6295588420560673
2024-07-09 22:29:14.056439,1.3415106954848015
2024-07-09 23:29:14.056439,0.8360366923474356
2024-07-10 00:29:14.056439,0.6584374261819194
2024-07-10 01:29:14.056439,2.974900580974863
2024-07-10 02:29:14.056439,1.3058846124368073
2024-07-10 03:29:14.056439,2.5246861146365873
2024-07-10 04:29:14.056439,1.1366016369094096
2024-07-10 05:29:14.056439,2.203756805559823
2024-07-10 06:29:14.056439,2.4005696497242166
2024-07-10 07:29:14.056439,1.9890968515196108
2024-07-10 08:29:14.056439,1.678940471375396
2024-07-10 09:29:14.056439,1.5296022853681714
2024-07-10 10:29:14.056439,1.3721706663574882
2024-07-10 11:29:14.056439,2.823822860619565
2024-07-10 12:29:14.056439,2.576548519469323
2024-07-10 13:29:14.056439,2.9125672766662816
2024-07-10 14:29:14.056439,0.8107430587138618
2024-07-10 15:29:14.056439,2.3271686880091105
2024-07-10 16:29:14.056439,2.8458511420525947
